Min,Age,Position,firstName,lastName,player,team,SOG,SOTInBox,SOTOBox,PenGoal,GoalHead,ExpG,Goal,Ast,ExpA,BgChncCrtd,Chance,SucflDuels,ThrghBlCmp,SucflTkls,Int,DefTouch,Clrnce,Recovery,CleanSheet,Saves
1586,25,Left Winger,Victor,Blasco,Victor Blasco,Pacific,18,8,10,0,0,2.9,6,3,3.79,6,27,164,0,28,2,50,4,92,0,0
1281,21,Left Back,Ndzemdzela,Langwa,N. Langwa,HFX Wanderers,3,2,1,0,0,0.32,0,0,0.49,0,10,154,0,47,14,108,20,93,0,0
1976,25,Centre Forward,Oumar,Diouck,O. Diouck,Edmonton,16,8,8,0,1,4.91,6,2,3.48,5,30,113,0,21,5,48,6,105,0,0
2334,21,Centre Forward,Terran,Campbell,T. Campbell,Pacific,23,18,5,1,4,8.88,11,2,2.91,3,31,118,2,25,9,52,4,81,0,0
1497,31,Right Centre Back,Jonathan,Wheeldon,J. Wheeldon,Cavalry,0,0,0,0,0,0.75,0,0,0.07,0,1,66,0,12,14,103,71,62,0,0
1530,23,Right Centre Back,Peter,Schaale,P. Schaale,HFX Wanderers,5,4,1,0,0,2.14,1,1,1.03,1,4,107,0,29,24,166,100,91,0,0
2250,24,Goalkeeper,Marco,Carducci,M. Carducci,Cavalry,0,0,0,0,0,0,0,0,0.03,0,1,11,0,0,0,7,7,32,9,66
1979,23,Goalkeeper,Connor,James,C. James,Edmonton,0,0,0,0,0,0,0,0,0,0,0,12,0,1,1,17,15,21,7,67
1275,20,Right Back,Malyk,Hamilton,M. Hamilton,Cavalry,1,1,0,0,0,0.55,0,2,0.73,1,8,64,0,19,8,57,12,82,0,0
1613,24,Left Attacking Midfielder,José,Escalante,J. Escalante,Cavalry,17,11,6,1,0,4.59,4,4,4.8,9,29,109,0,24,8,55,9,84,0,0
1285,21,Right Back,Zachary,Verhoven,Z. Verhoven,Pacific,9,5,4,0,0,2.97,2,2,3.7,6,20,137,0,32,20,94,27,91,0,0
1663,26,Right Attacking Midfielder,Ben,Fisk,B. Fisk,Pacific,19,14,5,0,0,5.99,6,5,2.84,4,29,52,0,22,2,40,8,91,0,0
1161,28,Left Centre Back,Hendrik,Starostzik,H. Starostzik,Pacific,2,2,0,0,1,0.86,1,0,0.14,0,3,48,0,11,25,111,72,61,0,0
1435,32,Central Midfielder,Elton,John,E. John,HFX Wanderers,3,2,1,0,0,0.53,0,1,0.34,0,7,93,0,30,21,94,28,106,0,0
1246,27,Left Back,Alex,De Carolis,A. De Carolis,HFX Wanderers,4,0,4,0,0,0.45,0,0,0.62,0,11,62,0,21,14,87,34,78,0,0
1979,26,Goalkeeper,Triston,Henry,T. Henry,Forge,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,13,13,27,9,56
1961,30,Centre Forward,Dominique,Malonga,D. Malonga,Cavalry,34,29,5,1,1,15.56,11,1,3.55,5,19,90,0,1,2,17,13,51,0,0
1441,24,Central Midfielder,Dylan,Carreiro,D. Carreiro,Valour,9,3,6,0,0,1.28,2,2,2.66,4,25,63,0,10,4,22,2,78,0,0
1859,31,Centre Forward,Tomi,Ameobi,T. Ameobi,Edmonton,10,10,0,1,1,4.22,4,0,2.15,3,22,135,0,15,7,48,14,63,0,0
1497,24,Left Attacking Midfielder,Christopher,Nanco,C. Nanco,Forge,12,10,2,0,0,2.32,4,2,2.51,6,21,72,1,8,13,41,6,89,0,0
1317,34,Central Midfielder,Nikolas,Ledgerwood,N. Ledgerwood,Cavalry,9,5,4,2,0,2.85,3,0,1.56,2,14,86,0,25,22,78,12,114,0,0
2082,23,Centre Forward,Akeem,Garcia,A. Garcia,HFX Wanderers,23,22,1,0,0,6.62,7,0,1.3,2,15,106,1,16,2,32,5,94,0,0
1513,26,Left Centre Back,Adam,Mitter,A. Mitter,Valour,0,0,0,0,0,0.12,0,0,0.1,0,2,64,0,13,29,96,50,46,0,0
1217,20,Left Centre Back,Chrisnovic,N'Sa,C. N'Sa,HFX Wanderers,1,0,1,0,0,0.73,0,0,0.06,0,2,71,0,17,25,97,44,82,0,0
1136,24,Centre Attacking Midfielder,Dylan,Sacramento,D. Sacramento,Valour,6,3,3,0,0,1.47,1,1,0.71,1,16,71,1,19,11,51,10,75,0,0
1389,21,Centre Forward,Tomasz,Skublak,T. Skublak,HFX Wanderers,13,11,2,0,0,4.78,1,1,1.48,1,20,142,0,13,10,39,11,44,0,0
1301,24,Centre Forward,Michael,Petrasso,M. Petrasso,Valour,13,8,5,4,0,6.57,6,5,3.78,4,22,62,0,6,3,21,7,51,0,0
943,20,Right Back,Raphaël,Garcia,R. Garcia,Valour,1,0,1,0,0,0.13,0,2,1.31,1,9,77,0,36,9,88,20,44,0,0
1440,27,Goalkeeper,Mark,Village,M. Village,Pacific,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,5,3,14,4,47
881,26,Central Midfielder,Edem,Mortotsi,E. Mortotsi,Edmonton,8,4,4,0,0,1.35,0,2,1.11,1,12,64,1,12,9,36,3,78,0,0
915,19,Right Centre Back,Emile,Legault,E. Legault,Pacific,0,0,0,0,0,0.1,0,0,0.03,0,1,61,0,22,21,97,41,59,0,0
1240,27,Right Midfielder,Juan Diego,Gutiérrez,J. Gutiérrez,HFX Wanderers,5,2,3,0,1,1.21,2,0,0.99,1,12,87,0,15,11,41,5,77,0,0
901,33,Defensive Midfielder,José Antonio,Pedrosa Galán,Galán,Valour,1,0,1,0,0,0.3,0,0,0.46,0,9,55,0,16,5,48,15,68,0,0
1440,28,Goalkeeper,Tyson,Farago,T. Farago,Valour,0,0,0,0,0,0,0,0,0.21,0,3,6,0,0,0,8,6,18,2,47
969,21,Central Midfielder,Elliot,Simmons,E. Simmons,HFX Wanderers,0,0,0,0,0,0.09,0,0,0.42,0,9,51,0,17,18,57,11,99,0,0
882,26,Right Back,Jonathan,Grant,J. Grant,Forge,2,2,0,0,0,0.58,1,1,1.33,2,7,58,0,22,13,60,15,40,0,0
802,27,Left Centre Back,Roger,Thompson,R. Thompson,York9,0,0,0,0,0,0.45,0,0,0.69,1,4,36,0,4,15,66,40,40,0,0
1260,25,Centre Attacking Midfielder,Sergio,Camargo,S. Camargo,Cavalry,11,10,1,0,0,5.96,6,3,3.44,6,22,57,1,8,9,31,4,68,0,0
1180,24,Centre Attacking Midfielder,Kodai,Iida,K. Iida,HFX Wanderers,6,4,2,0,0,1.48,1,2,1.38,1,19,73,0,8,7,21,1,56,0,0
1467,27,Centre Attacking Midfielder,Oliver,Minatel,Oliver Minatel,Cavalry,12,11,1,0,2,6.64,7,1,2.8,4,16,94,1,14,13,51,9,57,0,0
1489,23,Goalkeeper,Christian,Oxner,C. Oxner,HFX Wanderers,0,0,0,0,0,0,0,0,0.05,0,1,10,0,0,1,8,7,9,6,43
834,32,Right Centre Back,David,Edgar,D. Edgar,Forge,2,2,0,0,1,0.99,1,0,0,0,0,29,0,6,8,56,36,39,0,0
998,22,Right Attacking Midfielder,David,Choinière,D. Choinière,Forge,8,8,0,0,0,4.97,2,2,1.58,2,10,63,2,14,3,28,1,84,0,0
969,29,Right Back,Kareem,Moses,K. Moses,Edmonton,1,0,1,0,0,0.76,0,0,0.19,0,4,80,0,15,14,64,26,48,0,0
1422,26,Centre Forward,Simon,Karlsson Adjei,S. Karlsson Adjei,York9,16,14,2,0,0,7.56,7,2,1.49,1,21,84,0,10,2,23,6,29,0,0
1080,24,Goalkeeper,Nolan,Wirth,N. Wirth,Pacific,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,11,17,1,59
952,28,Right Back,Yong-Chan,Son,Son Yong-Chan,Edmonton,1,0,1,0,0,0.08,0,1,0.77,0,16,48,0,21,8,42,3,50,0,0
1397,23,Centre Forward,Jordan,Brown,J. Brown,Cavalry,13,11,2,0,1,7.07,4,1,3.13,6,17,67,0,15,2,32,4,58,0,0
931,28,Centre Forward,Emery,Welshman,E. Welshman,Forge,9,8,1,1,0,5,3,2,2.03,3,15,59,2,10,3,26,6,39,0,0
1073,21,Centre Forward,Marcel,Zajac,M. Zajac,Forge,11,10,1,0,1,5.01,1,3,2.87,5,13,61,0,10,4,21,4,51,0,0
1080,21,Goalkeeper,Mathias,Janssens,M. Janssens,Valour,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,7,6,19,4,43
744,28,Left Centre Back,Ryan,McCurdy,R. McCurdy,Pacific,0,0,0,0,0,0,0,0,0,0,0,42,0,8,13,64,35,47,0,0
945,26,Right Centre Back,Justin,Springer,J. Springer,York9,1,1,0,0,0,0.05,0,0,0.03,0,1,51,0,13,10,79,47,36,0,0
609,28,Right Midfielder,Dean,Northover,D. Northover,Cavalry,0,0,0,0,0,0.05,0,0,0.42,1,4,52,0,13,15,48,10,32,0,0
1167,21,Centre Forward,Easton,Ongaro,E. Ongaro,Edmonton,20,18,2,0,3,8.45,10,2,1.29,2,11,69,0,2,1,12,6,43,0,0
1112,25,Centre Forward,Anthony,Novak,A. Novak,Forge,13,11,2,0,0,3.46,6,3,2.61,5,14,61,0,7,1,20,9,28,0,0
533,26,Central Midfielder,Mauro,Eustaquio,M. Eustaquio,Cavalry,1,0,1,0,0,0.09,0,0,0.34,1,2,43,0,11,11,38,9,41,0,0
1014,33,Centre Forward,Luis Alberto,Perea,L. Perea,HFX Wanderers,11,7,4,2,0,3.42,3,1,0.87,1,12,41,0,6,2,13,1,36,0,0
596,21,Central Midfielder,David,Norman Jr.,D. Norman,Pacific,1,0,1,0,0,0.55,0,0,0.15,0,4,42,1,9,8,35,9,35,0,0
841,24,Right Attacking Midfielder,Zachary,Sukunda,Z. Sukunda,HFX Wanderers,2,1,1,0,0,0.27,0,0,0.28,0,6,31,0,7,7,27,11,39,0,0
1028,35,Goalkeeper,Jan-Michael,Williams,J. Williams,HFX Wanderers,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,4,23,2,40
627,21,Central Midfielder,Estevez,Emilio,Emilio Estevez,York9,5,4,1,0,0,1.03,1,1,0.33,0,6,46,1,8,4,13,1,46,0,0
678,24,Left Centre Back,Duran,Lee,D. Lee,HFX Wanderers,0,0,0,0,0,0.05,0,0,0.23,1,1,40,0,24,9,60,21,50,0,0
652,19,Centre Forward,José,Hernández,J. Hernández,Pacific,7,5,2,0,1,1.84,1,2,1.39,2,6,62,0,17,5,32,4,39,0,0
720,19,Left Centre Back,Yohan,Le Bourhis,Y. Le Bourhis,Valour,1,1,0,0,0,0.3,0,0,0,0,0,29,0,9,5,60,41,30,0,0
541,22,Left Attacking Midfielder,Kadell,Thomas,K. Thomas,Forge,7,4,3,0,0,0.71,3,1,1.32,2,4,45,0,12,3,24,2,44,0,0
740,23,Centre Forward,Ali,Musse,A. Musse,Valour,10,8,2,0,0,2.41,2,2,1.29,1,8,39,1,8,11,24,4,43,0,0
1139,33,Centre Forward,Michele,Paolucci,M. Paolucci,Valour,11,7,4,0,0,3.05,3,2,0.86,1,6,60,0,6,0,15,8,23,0,0
488,22,Left Midfielder,Nicolás,Galvis,N. Galvis,Valour,0,0,0,0,0,1.01,0,0,0.22,0,3,22,0,2,9,16,2,32,0,0
517,21,Central Midfielder,Steven,Furlano,S. Furlano,York9,1,1,0,0,0,0.1,0,2,1.06,2,9,28,0,9,10,31,6,24,0,0
999,18,Centre Forward,Tyler,Attardo,T. Attardo,Valour,11,9,2,0,3,4.35,6,0,0.71,1,7,42,0,6,5,26,6,36,0,0
720,25,Goalkeeper,Quillan,Roberts,Q. Roberts,Forge,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,3,2,13,4,27
277,22,Central Midfielder,Emmanuel,Zambazis,E. Zambazis,York9,0,0,0,0,0,0.02,0,1,0.06,0,2,18,0,2,7,14,2,30,0,0
330,18,Central Midfielder,Ahmed,Alghamdi,A. Alghamdi,Pacific,4,1,3,0,0,0.34,1,0,0.06,0,2,21,0,7,1,13,3,13,0,0
486,18,Right Attacking Midfielder,Marcus,Velado-Tsegaye,M. Velado-Tsegaye,Edmonton,6,3,3,0,0,1.57,1,1,0.41,1,4,29,0,4,4,13,1,23,0,0
540,23,Goalkeeper,Dylon,Powley,D. Powley,Edmonton,0,0,0,0,0,0,0,0,0.04,0,1,3,0,0,0,2,2,5,1,20
703,30,Centre Forward,Marcus,Haber,M. Haber,Pacific,6,6,0,1,2,4.19,3,0,1.36,1,9,75,0,2,1,10,7,21,0,0
363,19,Left Back,Monti,Mohsen,M. Mohsen,Forge,1,0,1,0,0,0.15,1,0,0.63,1,4,26,0,5,5,23,6,10,0,0
326,20,Right Back,Klaidi,Cela,K. Cela,Forge,1,1,0,0,0,0.33,1,1,0.49,1,2,34,0,6,5,38,18,14,0,0
320,24,Central Midfielder,Carlos,Patiño,C. Patiño,Cavalry,2,1,1,0,0,0.82,0,1,0.28,0,5,32,0,6,5,15,1,33,0,0
566,24,Centre Forward,Ajeej,Sarkaria,A. Sarkaria,Edmonton,2,1,1,0,0,0.9,0,1,0.4,1,2,25,0,10,3,19,3,33,0,0
346,25,Central Midfielder,Philippe,Lincourt-Joseph,P. Lincourt-Joseph,Edmonton,1,0,1,0,0,0.21,0,0,0.4,1,3,28,0,6,3,20,4,21,0,0
315,20,Right Midfielder,Federico,Peña,F. Peña,Valour,1,0,1,0,0,0.07,0,0,0.85,2,2,14,0,1,4,11,6,16,0,0
192,30,Central Midfielder,Tony,Tchani,T. Tchani,Edmonton,2,1,1,0,0,0.45,0,0,0.05,0,1,23,0,2,3,11,4,23,0,0
363,29,Centre Forward,Randy,Edwini-Bonsu,R. Edwini-Bonsu,Edmonton,6,2,4,0,0,0.59,0,1,1.57,2,10,26,1,5,3,10,0,21,0,0
450,25,Goalkeeper,Nikolas,Giantsopoulos,N. Giantsopoulos,Cavalry,0,0,0,0,0,0,0,0,0.04,0,1,4,0,0,0,2,2,4,3,21
365,20,Left Attacking Midfielder,Glenn,Muenkat,G. Muenkat,Valour,2,2,0,0,0,0.58,0,0,0.16,0,3,24,0,4,5,13,0,17,0,0
352,28,Right Centre Back,Chakib,Hocine,C. Hocine,HFX Wanderers,0,0,0,0,0,0,0,0,0,0,0,9,0,2,8,22,12,16,0,0
287,18,Central Midfielder,Scott,Firth,S. Firth,HFX Wanderers,2,0,2,0,0,0.19,0,0,0.06,0,1,12,0,2,4,16,3,15,0,0
252,35,Centre Forward,Issey,Nakajima-Farran,I. Nakajima-Farran,Pacific,5,1,4,0,0,1.02,1,0,0.07,0,2,15,0,3,2,11,1,15,0,0
255,34,Central Midfielder,Josip,Golubar,J. Golubar,Valour,1,0,1,0,0,0.1,0,0,0.96,2,3,12,0,2,1,6,1,15,0,0
199,23,Right Attacking Midfielder,Austin,Ricci,A. Ricci,York9,0,0,0,0,0,0.43,0,1,0.37,1,4,20,0,1,3,10,1,13,0,0
229,28,Defensive Midfielder,Kouamé,Ouattara,K. Ouattara,HFX Wanderers,0,0,0,0,0,0.04,0,0,0,0,0,8,0,2,3,8,2,12,0,0
292,21,Centre Forward,Cyrus,Rollocks,C. Rollocks,York9,0,0,0,0,0,0.58,0,0,0.83,1,4,12,0,2,4,8,1,9,0,0
237,27,Centre Forward,Stephen,Hoyle,S. Hoyle,Valour,2,2,0,0,0,2.04,1,0,0.12,0,3,9,0,2,0,2,0,3,0,0
344,24,Centre Forward,Calum,Ferguson,C. Ferguson,Valour,3,3,0,0,0,1.24,1,0,0,0,0,10,0,4,0,6,2,8,0,0
170,18,Left Attacking Midfielder,David,Doe,D. Doe,Edmonton,0,0,0,0,0,0.51,0,0,0,0,0,15,0,3,0,5,0,10,0,0
137,18,Central Midfielder,Victor,Loturi,V. Loturi,Cavalry,0,0,0,0,0,0.36,0,0,0,0,0,9,0,4,3,9,0,12,0,0
184,27,Centre Forward,Michael,Cox,M. Cox,York9,1,1,0,0,0,0.34,0,0,0.1,0,2,10,0,1,0,1,0,3,0,0
77,24,Centre Forward,Stefan,Lamanna,S.Lamanna,York9,0,0,0,0,0,0.17,0,1,0.53,1,1,8,0,0,0,2,0,10,0,0
137,18,Right Midfielder,Prince,Amanda,P. Amanda,Edmonton,1,1,0,0,0,0.16,1,1,0.41,1,1,9,0,1,3,6,1,2,0,0
138,21,Centre Forward,Jace,Kotsopoulos,J. Kotsopoulos,Forge,5,5,0,0,1,1.72,2,0,0.04,0,1,5,0,0,1,2,0,2,0,0
90,27,Goalkeeper,Colm,Vance,C. Vance,York9,0,0,0,0,0,0,0,0,0.04,0,1,1,0,0,0,1,1,1,0,4
90,21,Left Winger,Gabriel,Bitar,G. Bitar,Cavalry,4,1,3,0,0,0.72,0,0,0.1,0,2,5,0,1,0,4,1,2,0,0
88,20,Centre Forward,Vincent,Lamy,V. Lamy,HFX Wanderers,0,0,0,0,0,0.12,0,0,0,0,0,7,0,2,1,4,0,5,0,0
50,33,Centre Attacking Midfielder,Marcel,de Jong,M. de Jong,Pacific,1,1,0,0,0,0.14,0,0,0.07,0,1,5,0,3,0,5,2,2,0,0
90,28,Goalkeeper,Matthew,Silva,M. Silva,York9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38,17,Left Back,Oluwaseun,Oyegunle,O.Oyegunle,Forge,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0,0,0
61,16,Second Striker,Aribim,Pepple,A. Pepple,Cavalry,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,3,0,0
9,24,Left Attacking Midfielder,Oluwatofarati,Fakunle,O.Fakunle,Cavalry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,24,Central Midfielder,Justin,Stoddart,J.Stoddart,Forge,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,1,0,0
0,20,Sub - Attacker,Abd-El-Aziz,Yousef,A. Yousef,HFX Wanderers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,25,Sub - Goalkeeper,Tyrone,Venhola,T. Venhola,Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,Sub - Goalkeeper,Baj,Maan,B. Maan,Forge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,Sub - Goalkeeper,Chris,Ezoua,C. Ezoua,Edmonton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,Sub - Goalkeeper,Svyatik,Artemenko,S. Artemenko,Valour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21,Sub - Goalkeeper,Luke,Iacobellis,L. Iacobellis,Forge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,28,Sub - Goalkeeper,Jordan,Santiago,J. Santiago,Cavalry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,Sub - Goalkeeper,Sachdev,Grewal,S. Grewal,Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
